Key,Value,ModuleOwner,Description,UsedInMoreOpt,UsedInFilelist,Filelist_format
CLHEWQN,./input/cmmheastwest.txt,EXC," Historical production: east, west, and total in quads.",0,1,READ SEQUENTIAL FORMATTED 80
CLRCAFN,./input/cmmRCAFwts.txt,EXC," Historical RCAF weights for labor, fuel, equipment, deprecieation, interest, & other.",0,1,READ SEQUENTIAL FORMATTED 80
CLCPSRN,./input/cpsRegionRef.txt,EXC, CPS region lookup and crossreference tables,0,1,READ SEQUENTIAL FORMATTED 80
CLCDSRN,./input/cdsRegionRef.txt,EXC, CDS region lookup and crossreference tables,0,1,READ SEQUENTIAL FORMATTED 80
CLIMSURN,./input/cdsImpSurcharge.txt,EXC," Surcharges on imported coal by CDR region, country, and US coastal code.",1,1,READ SEQUENTIAL FORMATTED 80
CLCPSYRN,./input/cpsSCrvYearIndx.txt,EXC," CPS production indicies for productivity, wages, and equipment by year.",1,1,READ SEQUENTIAL FORMATTED 80
CLPRFILN,./input/cmmProfiles.txt,EXC," Coal type diversity, tranporation, and contract profiles",1,1,READ SEQUENTIAL FORMATTED 80
CLGNPLTN,./input/cmmCoalPlntData.txt,EXC," Coal generation plant name, state, plant_id, and unit",1,1,READ SEQUENTIAL FORMATTED 80
CARBSHRCAN,$NEMS/input/idm/carbshrca.csv,EXI, CO2 shares by IDM classification in California,0,1,READ SEQUENTIAL FORMATTED 80
VLDCTLRN,$NEMS/input/validator_controller.csv,, Validator controller file path,0,1,READ SEQUENTIAL FORMATTED 80
REPORTRN,$NEMS/models/reporter,, Reporter file path,0,1,READ SEQUENTIAL FORMATTED 80
NEMRWR,1,,whether NEMS Report Writer is turned on or off,1,0,
KEEPH2,0,,Switch to keep only HMM AIMMS model open,0,0,
H2PUTVARSN,$NEMS/models/hmm/input/h2putvars.txt,EXH, List of global variables transferred from NEMS to AIMMS for the ngtdm module.,1,1,READ SEQUENTIAL FORMATTED 80
H2GETVARSN,$NEMS/models/hmm/input/h2getvars.txt,EXH, List of global variables output by the AIMMS ngtdm and transferred from AIMMS to NEMS via filer,1,1,READ SEQUENTIAL FORMATTED 80
H2AIMMSN,$NEMS/models/hmm,, AIMMS 4 project folder with the hmm aimms module code and settings,1,1,READ SEQUENTIAL FORMATTED 80
IND_H2N,$NEMS/input/idm/ind_H2.csv,EXI, historical industrial H2 supply and consumption,0,1,READ SEQUENTIAL FORMATTED 80
EPMPY,$NEMS/models/epm,,,0,0,
ZTCCOSTM,1,,Multiplier for zero carbon technology cost declines/changes relative to a reference case. 1 - no exogenous learning; 0 - no cost decline across projection,1,0,
CHKNAN,1,,Switch to check NaN Inf. 0 - no check; 1 (default) - check in iteration loop; 2 - check in model loop,1,0,
RESTART,RESTART.unf,,RESTART file - unformatted,0,1,READWRITE SEQUENTIAL UNFORMATTED 32760
restart_HSMOUT.unf,RESTART_HSMOUT.unf,,RESTART file - unformatted,0,1,READWRITE SEQUENTIAL UNFORMATTED 32760
restart_CCATSo.unf,RESTART_CCATSo.unf,,RESTART file - unformatted,0,1,READWRITE SEQUENTIAL UNFORMATTED 32760
JCLDAT,jcl.dat,,options file,0,1,READ SEQUENTIAL FORMATTED 0
MOREOPT,MOREOPT,,WITH MODULE SPECIFIC RUN TIME OPTIONS,0,1,READ SEQUENTIAL FORMATTED 0
KQUANT,CDM_QUANT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 120
KDEBUG,CDM_DEBUG.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 140
KRPT,CDM_RPTOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 133
KDBOUT,CDM_DBOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 40
KSDOUT,CDM_SDOUT.txt,EXK,output file,0,1,WRITE SEQUENTIAL FORMATTED 254
KDGENOUT,CDM_DGENOUT.txt,EXK,output file; contains distributed generation data,0,1,WRITE SEQUENTIAL FORMATTED 254
RESDEQP,RDM_EQPOUT.txt,EXR,"FROM RESIDENTIAL, EQUIPMENT",0,1,WRITE SEQUENTIAL FORMATTED 240
RSXLSDBG,RDM_XLSXDBG.txt,EXR,"echoing read of RSMESS.xlsx file, might not get used",0,1,WRITE SEQUENTIAL FORMATTED 80
RSDSM,RDM_RSDSM.unf,EXR,FROM RESIDENTIAL FOR DEMAND SIDE MA,0,1,WRITE SEQUENTIAL UNFORMATTED 800
INDBUG,IDM_INDBUG.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDTST,IDM_INDTST.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
ICHEM1,IDM_ICHEM1.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
ICHEM2,IDM_ICHEM2.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
ICHEM3,IDM_ICHEM3.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
ICHEM4,IDM_ICHEM4.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
ICHEMUSA,IDM_ICHEMUSA.csv,EXI,national worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDUSA,IDM_INDUSA.csv,EXI,national worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG1,IDM_INDREG1.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG2,IDM_INDREG2.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG3,IDM_INDREG3.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG4,IDM_INDREG4.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
INDREG, IDM_INDREG.csv,EXI,"industrial, regional worksheet",0,1, READWRITE DIRECT FORMATTED 400
INDT,IDM_INDT.csv,EXI,total of man and non man workheet,0,1,READWRITE DIRECT FORMATTED 400
INDM,IDM_INDM.csv,EXI,total of manufacturing worksheet,0,1,READWRITE DIRECT FORMATTED 400
ICHEMREG,IDM_ICHEMREG.csv,EXI,regional worksheet,0,1,READWRITE DIRECT FORMATTED 400
ISTEEL,IDM_ISTEEL.csv,EXI,industry data output using spreadsheet routines,0,1,READWRITE DIRECT FORMATTED 400
INDBENCH,IDM_INDBENCH.txt,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
INDOUTF,IDM_INDOUTF.csv,EXI,DEBUG FILE,0,1,WRITE SEQUENTIAL FORMATTED 100
IBFACTRO,IDM_IBFACTRO.csv,EXI,factors to apply when switch is set for applying them,0,1,WRITE SEQUENTIAL FORMATTED 80
IFEEDDBG,IDM_IFEEDDBG.txt,EXI,feedstock related debug output,0,1,WRITE SEQUENTIAL FORMATTED 80
NEMS_TO_R,NEMS_TO_R.csv,,delimited file to R benchmark program holding NEMS series,0,1,WRITE SEQUENTIAL FORMATTED 80
STEO_TO_R,STEO_TO_R.csv,,delimited file to R benchmark program holding STEO series,0,1,WRITE SEQUENTIAL FORMATTED 80
RBM_PARAM,RBM_PARAM.csv,,delimited parameters for R benchmark program,0,1,READWRITE SEQUENTIAL FORMATTED 80
R_TO_NEMS,R_TO_NEMS.csv,,delimited file from R program returning benchmarked values,0,1,READWRITE SEQUENTIAL FORMATTED 80
RBENDBG,ITG_RBENDBG.txt,,benchmark program debug output should contain all series calling this,0,1,WRITE SEQUENTIAL FORMATTED 80
RBENALLS,ITG_RBENALLS.csv,,contain all STEO series processed by R benchmark program,0,1,WRITE SEQUENTIAL FORMATTED 80
RBENALLN,ITG_RBENALLN.csv,,contain all NEMS series processed by R benchmark program,0,1,WRITE SEQUENTIAL FORMATTED 80
RBENALLR,ITG_RBENALLR.csv,,contain all series returned by R benchmark program,0,1,WRITE SEQUENTIAL FORMATTED 80
RBENALLP,ITG_RBENALLP.csv,,contain all R benchmark program series parameters,0,1,WRITE SEQUENTIAL FORMATTED 80
TRNH2OUT,TDM_TRNH2OUT.txt,EXT,hydrogen output,0,1,WRITE SEQUENTIAL FORMATTED 133
AIRAGE,TDM_AIRAGE.csv,EXT,delimited air model output by age of aircraft,0,1,WRITE SEQUENTIAL FORMATTED 80
TRANHRFM,TDM_TRANHRFM.csv,EXT,"delimited output file for the Federal Highway Administration, Office of Transportation Policy Studies Highway Revenue Forecasting Model",0,1,WRITE SEQUENTIAL FORMATTED 80
STEODBUG,ITG_STEODBUG.txt,,type output from reading STEO variables,0,1,WRITE SEQUENTIAL FORMATTED 80
CNVRTOUT,ITG_CNVRTOUT.txt,,factor related output,0,1,WRITE SEQUENTIAL FORMATTED 80
ROUTDBG,ITG_ROUTDBG.txt,,related to the R routine for pricing ethane and propane,0,1,WRITE SEQUENTIAL FORMATTED 80
MNUNGEXP,ITG_MNUNGEXP.txt,,output related to the natural gas expectations for EMM,0,1,WRITE SEQUENTIAL FORMATTED 80
CLDEBUG,CMM_CLDEBUG.txt,EXC,OUTPUT FILE,0,1,WRITE SEQUENTIAL FORMATTED 133
CLCDS,CMM_CLCDS.txt,EXC,OUTPUT FILE,0,1,WRITE SEQUENTIAL FORMATTED 133
CLCPS,CMM_CLCPS.txt,EXC,OUTPUT FILE,0,1,WRITE SEQUENTIAL FORMATTED 133
CLEXOUT,CMM_CLEXOUT.txt,EXC,EXPORT ROUTINE OUTPUT,0,1,WRITE SEQUENTIAL FORMATTED 255
INPTDAF,EMM_INPTDAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 16384
OUTDAF,EMM_OUTDAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 8192
SO2DAF,EMM_SO2DAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 512
ECPODAF,EMM_ECPODAF.daf,EXE,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 1024
EFDLDCV,EMM_EFDLDCV.txt,EXE,FROM EFD Module,0,1,WRITE SEQUENTIAL FORMATTED 255
EFPR,EMM_EFPR.daf,EXE,"TEMPORARY FILE, VARIES BY REGION",0,1,READWRITE DIRECT UNFORMATTED 10000
EFPRC,EMM_EFPRC.daf,EXE,"TEMPORARY FILE, VARIES BY REGION, C",0,1,READWRITE DIRECT UNFORMATTED 376
EFPRCY,EMM_EFPRCY.daf,EXE,"TEMP, VARIES BY REGION, COMPONENT,",0,1,READWRITE DIRECT UNFORMATTED 144
EFPSTMT,EMM_EFPSTMT.daf,EXE,"TEMP, HOLDS FINACIAL STATEMENT INFO",0,1,READWRITE DIRECT UNFORMATTED 1024
EFPSTM2,EMM_EFPSTM2.daf,EXE,"TEMP, HOLDS FINACIAL STATEMENT INFO",0,1,READWRITE DIRECT UNFORMATTED 4000
EFPRPT,EMM_UEFP.txt,EXE,FINANCIAL PLANNING OUTPUT F,0,1,WRITE SEQUENTIAL FORMATTED 166
EFPBLDS,EMM_EFPBLDS.daf,EXE,module input file,0,1,READWRITE DIRECT UNFORMATTED 84
EFDCOEFF,EMM_EFDCOEFF.txt,EXE,to debug EFD AIMMS interface,0,1,WRITE SEQUENTIAL FORMATTED 133
ECPCOEFF,EMM_ECPCOEFF.txt,EXE,to debug EFD AIMMS interface,0,1,WRITE SEQUENTIAL FORMATTED 133
ETTTMP,ETTTMP.daf,EXE,DAF FOR ETT,0,1,READWRITE DIRECT UNFORMATTED 4096
MCRPT,EMM_MCRPT.txt,EXE,FROM EFD,0,1,WRITE SEQUENTIAL FORMATTED 193
EFDOUT,EMM_EFDOUT.txt,EXE,OUTPUT FILE,0,1,WRITE DIRECT UNFORMATTED 16384
TRANSET,EMM_TRANSET.daf,EXE,TRANSACTIONAL DETAIL,0,1,WRITE DIRECT UNFORMATTED 16384
SYSLOAD,EMM_SYSLOAD.daf,EXE,FROM LDSM to input to VALCAP,0,1,WRITE DIRECT UNFORMATTED 6930
SECTLOAD,EMM_SECTLOAD.txt,EXE,FROM LDSM to input to VALCAP,0,1,WRITE SEQUENTIAL FORMATTED 133
EDBPGRP,EDBPGRP.txt,EXE,group output - temporary text file for udbp.exe,0,1,WRITE SEQUENTIAL FORMATTED 240
FINREGOUT,EMM_FINREGOUT.txt,EXE,output for data read from finregx.xml,0,1,WRITE SEQUENTIAL FORMATTED 80
ETTDF,EMM_ETTDF.daf,,MODULE INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 16384
ETTDBUG,EMM_ETTDBUG.txt,EXE,TO DEBUG REPORT WRITER RPT,0,1,READWRITE SEQUENTIAL FORMATTED 165
LDSMRPT,EMM_LDSMRPT.txt,,FROM LDSM,0,1,WRITE SEQUENTIAL FORMATTED 133
EFDDBUG,EMM_EFDDBUG.txt,EXE,FROM EFD Module,0,1,WRITE SEQUENTIAL FORMATTED 165
EMMRPT,EMM_EMMRPT.txt,,FROM EFD and ETT Modules,0,1,WRITE SEQUENTIAL FORMATTED 165
EMMRP2,EMM_EMMRP2.txt,,FROM EFD,0,1,WRITE SEQUENTIAL FORMATTED 133
EMMDBASE,EMM_EMMDBASE.txt,,for the EMM data base project,0,1,WRITE SEQUENTIAL FORMATTED 240
MNEXPECT,ITG_MNEXPECT.txt,,gas expectations,0,1,WRITE SEQUENTIAL FORMATTED 200
MOEXPECT,ITG_MOEXPECT.txt,,"for world oil price, emm distillate and emm residual",0,1,WRITE SEQUENTIAL FORMATTED 200
ECPXMLOUT,EMM_ecpxmlout.txt,EXE,output for data read from ecpdatx.xml,0,1,WRITE SEQUENTIAL FORMATTED 80
PLNTTMP,PLNTTMP.daf,,INPUT FILE,0,1,READWRITE DIRECT UNFORMATTED 16384
ECPIDAF,EMM_ECPIDAF.daf,EXE,module input file,0,1,READWRITE DIRECT UNFORMATTED 16384
LFG_MIRROR,RFM_LFG_MIRROR.txt,EXN,gas model text file from parameters input spreadsheet,0,1,WRITE SEQUENTIAL FORMATTED 133
LFG_CAPACITY,RFM_LFG_CAPACITY.csv,EXN,gas model capacity output,0,1,WRITE SEQUENTIAL FORMATTED 133
LFG_INTERIM,RFM_LFG_INTERIM.csv,EXN,gas model interim calculation output,0,1,WRITE SEQUENTIAL FORMATTED 133
WRPT,RFM_WRPT.txt,EXN,renewables report,0,1,WRITE SEQUENTIAL FORMATTED 133
WGRPT,RFM_WGRPT.txt,EXN,geothermal report,0,1,WRITE SEQUENTIAL FORMATTED 133
WDUMP,RFM_WDUMP.txt,EXN,dump,0,1,WRITE SEQUENTIAL FORMATTED 133
WINDDBG,RFM_WINDDBG.txt,EXN,output file,0,1,WRITE SEQUENTIAL FORMATTED 133
PSSIMOUT,RFM_PSSIMOUT.txt,EXN,Polysys summary report,0,1,WRITE SEQUENTIAL FORMATTED 80
PSREGOUT,RFM_PSREGOUT.csv,EXN,Polysys price and demand report,0,1,WRITE SEQUENTIAL FORMATTED 80
NGOERR,NGMM_NGOERR.txt,EXG,for NGITM error and convergence info,0,1,WRITE SEQUENTIAL FORMATTED 80
NGOTREE,NGMM_NGOTREE.txt,EXG,for NGITM flow and price info on pk/op networks,0,1,WRITE SEQUENTIAL FORMATTED 80
NGODTM,NGMM_NGODTM.txt,EXG,for NGITM DTM equations,0,1,WRITE SEQUENTIAL FORMATTED 80
NGOBAL,NGMM_NGOBAL.txt,EXG,for NGITM flow/balance up/down network,0,1,WRITE SEQUENTIAL FORMATTED 80
NGOHIST,NGMM_NGOHIST.txt,EXG,for NGITM resulting historical info,0,1,WRITE SEQUENTIAL FORMATTED 80
NGOBENCH,NGMM_NGOBENCH.txt,EXG,for NGITM benchmarking values,0,1,WRITE SEQUENTIAL FORMATTED 80
NGOPTM,NGMM_NGOPTM.txt,EXG,for NGITM pipeline tariff debug info,0,1,WRITE SEQUENTIAL FORMATTED 80
NGCANOUT,NGMM_NGCANOUT.txt,EXG,for Canadian natural gas transmission and distribution,0,1,WRITE SEQUENTIAL FORMATTED 80
MNPQIT,ITG_MNPQIT.daf,,HISTORY OF NONCONVERGENCE FOR VAR,0,1,READWRITE DIRECT UNFORMATTED 5200
OGUNOUT,HSM_OGUNOUT.unf,EXL,OLOGSS PROJECT LEVEL DATA DUMP,0,1,WRITE SEQUENTIAL UNFORMATTED 32760
HMMDBG,HMM_HMMDBG.txt,EXH,model debug output,0,1,WRITE SEQUENTIAL FORMATTED 368
CMDFILE,CMDFILE.bat,,"for issuing a quick DOS command (file copy, file delete)",0,1,WRITE SEQUENTIAL FORMATTED 80
PACIFIC,ITG_pacific.csv,,delimited energy consumption in the pacific region in csv format.,0,1,WRITE SEQUENTIAL FORMATTED 80
INTLDBG,IEM_INTLDBG.txt,EXW,model debug output,0,1,WRITE SEQUENTIAL FORMATTED 80
RFADJBFO,LFMM_RFADJBFO.txt,EXO,benchmark factors for teh refinery model,0,1,WRITE SEQUENTIAL FORMATTED 80
EMM_COALUNITS,$NEMS/models/coal/input/coalunits.txt,EXC,file holing final coal units from run for input to coal,0,1,READ SEQUENTIAL FORMATTED 80
COALUNITO,EMM_COALUNITO.txt,EXC,file to write coal units to for easy cycling,0,1,WRITE SEQUENTIAL FORMATTED 133
CLHEWQ2N,./input/cmmheastwest.txt,EXC,,1,0,
CLRCAF2N,./input/cmmRCAFwts.txt,EXC,,1,0,
CLCPSR2N,./input/cpsRegionRef.txt,EXC,,1,0,
CLCDSR2N,./input/cdsRegionRef.txt,EXC,,1,0,
RWCNFG,config.ini,,for pathing to Report Writer config.ini file. Users can specify a path to whatever config.ini file they would like to use.,0,0,
